

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 16:44:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
                          l1825 05C7                            l1817 05B9                            l1809 05A2  
                          l1587 0F01                            l1579 0EFD                            l1595 0F16  
                          l1771 051C                            l1763 0507                            l1747 04DA  
                          l1755 04EA                            l1739 04C3                            l1691 0421  
                          l1683 040E                            l1667 03E9                            l1675 03F9  
                          l1659 03DB                            l1931 07CF                            l1923 07BB  
                          l1907 0765                            l1915 078D                            l1851 064C  
                          l1843 05FE                            l1835 05E3                            l1827 05CC  
                          l1819 05BD                            l1589 0F07                            l1597 0F16  
                          l1781 0564                            l1773 0520                            l1757 04EE  
                          l1749 04DE                            l1693 0422                            l1685 040F  
                          l1677 0401                            l1669 03EE                            l1933 07D7  
                          l1925 07BD                            l1917 079A                            l1909 076D  
                          l1861 0681                            l1853 0659                            l1845 060B  
                          l1837 05E8                            l1829 05D4                            l1941 0333  
                          l1599 0F16                            l1791 057B                            l1783 0567  
                          l1775 0538                            l1767 050F                            l1759 04EF  
                          l1687 0414                            l1695 0424                            l1679 0406  
                          l1927 07CA                            l1919 07A4                            l1871 06C4  
                          l1863 068E                            l1855 0666                            l1847 0625  
                          l1951 0361                            l1943 0343                            l1785 056F  
                          l1769 0514                            l1777 053C                            l1697 0434  
                          l1689 0419                            l1929 07CE                            l1881 0718  
                          l1873 06D1                            l1865 0695                            l1857 066D  
                          l1849 0632                            l1961 038D                            l1953 036C  
                          l1945 0353                            l1937 032A                            l1787 0575  
                          l1779 0549                            l1699 0440                            l1891 0737  
                          l1883 0724                            l1875 06E5                            l1867 06A9  
                          l1859 067A                            l1971 03C2                            l1963 0396  
                          l1955 0373                            l1939 032F                            l1789 0579  
                          l1885 072B                            l1893 073B                            l1877 06FA  
                          l1869 06B0                            l1797 0589                            l1973 03C7  
                          l1965 039A                            l1957 0377                            l1949 035C  
                          l1981 0166                            l1895 073F                            l1887 072F  
                          l1879 0711                            l1799 058F                            l1975 03CB  
                          l1967 03A4                            l1959 037F                            l1991 0187  
                          l1983 016C                            l1897 0740                            l1889 0730  
                          l1977 03CC                            l1969 03AE                            l1993 019D  
                          l1985 016D                            l1899 0744                            l1995 01A0  
                          l1987 016E                            l1997 01A2                            l1989 017B  
                          l1999 01E6                            u2000 0765                            u2001 0764  
                          u2010 0771                            u2011 0770                            u2020 077F  
